Merrill,Xena,F,Clg Simone de Beauvoir,6AN
Rojas,Grady,F,Clg Simone de Beauvoir,6AN
Joyner,Aurora,M,Clg Simone de Beauvoir,6AN
Justice,Jescie,F,Clg Simone de Beauvoir,6AN
Meadows,Jesse,M,Clg Simone de Beauvoir,6AN
Peck,Aubrey,F,Clg Simone de Beauvoir,6AN
Washington,Keaton,F,Clg Simone de Beauvoir,6AN
Cleveland,Leandra,F,Clg Simone de Beauvoir,6AN
Gallegos,Tyrone,M,Clg Simone de Beauvoir,6AN
Haley,Paul,M,Clg Simone de Beauvoir,6AN
Robles,Lunea,F,Clg Simone de Beauvoir,6AN
Rose,Montana,M,Clg Simone de Beauvoir,6AN
Crane,Caldwell,M,Clg Simone de Beauvoir,6AN
Johns,Stella,M,Clg Simone de Beauvoir,6AN
Bullock,Erasmus,M,Clg Simone de Beauvoir,6AN
Bass,Damon,F,Clg Simone de Beauvoir,6AN
Nixon,Helen,F,Clg Simone de Beauvoir,6AN
Reynolds,Hedda,F,Clg Simone de Beauvoir,6AN
Vang,Madeson,F,Clg Simone de Beauvoir,6AN
Atkinson,Kevin,M,Clg Simone de Beauvoir,6AN
Brewer,Drake,M,Clg Simone de Beauvoir,6AN
Ball,Hayley,F,Clg Simone de Beauvoir,6AN
Hall,Britanney,M,Clg Simone de Beauvoir,6AN
Romero,Brody,F,Clg Simone de Beauvoir,6AN
Rivera,Lyle,F,Clg Simone de Beauvoir,6AN
Simpson,Chancellor,F,Clg Simone de Beauvoir,6AN
Callahan,Nash,F,Clg Simone de Beauvoir,6AN
Medina,Armando,M,Clg Simone de Beauvoir,6AN
Vaughn,Gay,F,Clg Simone de Beauvoir,6AN
Barnes,Keane,M,Clg Simone de Beauvoir,6AN
Hayden,Wendy,M,Clg Simone de Beauvoir,6MO
Beach,Barrett,F,Clg Simone de Beauvoir,6MO
Callahan,Larissa,M,Clg Simone de Beauvoir,6MO
Mercer,Hedda,F,Clg Simone de Beauvoir,6MO
Bonner,Wanda,F,Clg Simone de Beauvoir,6MO
Best,Glenna,M,Clg Simone de Beauvoir,6MO
Clements,Acton,M,Clg Simone de Beauvoir,6MO
Holden,Blaze,M,Clg Simone de Beauvoir,6MO
Gentry,Oscar,F,Clg Simone de Beauvoir,6MO
Herring,Magee,F,Clg Simone de Beauvoir,6MO
Sawyer,Dakota,F,Clg Simone de Beauvoir,6MO
Sheppard,Martina,F,Clg Simone de Beauvoir,6MO
Slater,Howard,F,Clg Simone de Beauvoir,6MO
Wilkins,Bradley,M,Clg Simone de Beauvoir,6MO
Bryan,Maggy,F,Clg Simone de Beauvoir,6MO
Adkins,Mark,F,Clg Simone de Beauvoir,6MO
Fitzpatrick,Ira,M,Clg Simone de Beauvoir,6MO
Hunter,Rahim,M,Clg Simone de Beauvoir,6MO
Wong,Cheryl,M,Clg Simone de Beauvoir,6MO
Montoya,Adena,M,Clg Simone de Beauvoir,6MO
Fulton,Harrison,F,Clg Simone de Beauvoir,6MO
Mitchell,Kasper,F,Clg Simone de Beauvoir,6MO
Parks,Lewis,M,Clg Simone de Beauvoir,6MO
Simmons,Natalie,F,Clg Simone de Beauvoir,6MO
Wilson,Chanda,M,Clg Simone de Beauvoir,6MO
Johns,Reece,F,Clg Simone de Beauvoir,6MO
Workman,Shellie,M,Clg Simone de Beauvoir,6MO
Lawson,Timon,F,Clg Simone de Beauvoir,6MO
Compton,Lysandra,M,Clg Simone de Beauvoir,6MO
Molina,Ferris,F,Clg Simone de Beauvoir,6MO
Hooper,Neil,F,Clg Simone de Beauvoir,6GO
Maddox,Whilemina,F,Clg Simone de Beauvoir,6GO
Patterson,Rinah,M,Clg Simone de Beauvoir,6GO
Williamson,Garrison,F,Clg Simone de Beauvoir,6GO
Macdonald,Zena,M,Clg Simone de Beauvoir,6GO
Holden,Isabella,M,Clg Simone de Beauvoir,6GO
Austin,Karen,F,Clg Simone de Beauvoir,6GO
Mueller,Omar,M,Clg Simone de Beauvoir,6GO
Jenkins,Solomon,F,Clg Simone de Beauvoir,6GO
Adams,Malik,M,Clg Simone de Beauvoir,6GO
Kirby,Maggie,F,Clg Simone de Beauvoir,6GO
Garza,Isaac,F,Clg Simone de Beauvoir,6GO
Hewitt,Rachel,F,Clg Simone de Beauvoir,6GO
Brooks,Baxter,F,Clg Simone de Beauvoir,6GO
Abbott,Porter,M,Clg Simone de Beauvoir,6GO
Pierce,Keely,F,Clg Simone de Beauvoir,6GO
Wynn,Quin,M,Clg Simone de Beauvoir,6GO
Dennis,Garrett,F,Clg Simone de Beauvoir,6GO
Fowler,Vernon,M,Clg Simone de Beauvoir,6GO
Johnson,Vera,F,Clg Simone de Beauvoir,6GO
Chen,Rhiannon,M,Clg Simone de Beauvoir,6GO
Holden,Dennis,M,Clg Simone de Beauvoir,6GO
Cain,Quincy,M,Clg Simone de Beauvoir,6GO
Randall,Fletcher,M,Clg Simone de Beauvoir,6GO
Talley,Wendy,M,Clg Simone de Beauvoir,6GO
Mueller,Claudia,M,Clg Simone de Beauvoir,6GO
Sparks,Mufutau,F,Clg Simone de Beauvoir,6GO
Alston,Tatyana,M,Clg Simone de Beauvoir,6GO
Arnold,MacKensie,F,Clg Simone de Beauvoir,6GO
Adams,Donovan,F,Clg Simone de Beauvoir,6GO
Greer,Kato,M,Clg Simone de Beauvoir,6DS
Holder,Garrison,M,Clg Simone de Beauvoir,6DS
Kane,Kaye,M,Clg Simone de Beauvoir,6DS
Wilkins,Zoe,M,Clg Simone de Beauvoir,6DS
Edwards,Ima,F,Clg Simone de Beauvoir,6DS
Stokes,Taylor,M,Clg Simone de Beauvoir,6DS
Briggs,India,M,Clg Simone de Beauvoir,6DS
Koch,Blythe,M,Clg Simone de Beauvoir,6DS
Donaldson,Lael,F,Clg Simone de Beauvoir,6DS
Dawson,Dora,M,Clg Simone de Beauvoir,6DS
Alford,Igor,M,Clg Simone de Beauvoir,6DS
Cash,Rafael,F,Clg Simone de Beauvoir,6DS
William,Zeus,F,Clg Simone de Beauvoir,6DS
Hanson,Tamekah,M,Clg Simone de Beauvoir,6DS
Maddox,Alika,F,Clg Simone de Beauvoir,6DS
Hanson,Yolanda,F,Clg Simone de Beauvoir,6DS
Mcdaniel,Hoyt,F,Clg Simone de Beauvoir,6DS
Blair,Larissa,F,Clg Simone de Beauvoir,6DS
Molina,Laith,F,Clg Simone de Beauvoir,6DS
Shaffer,Maggy,M,Clg Simone de Beauvoir,6DS
Short,Aspen,F,Clg Simone de Beauvoir,6DS
Patton,Elijah,M,Clg Simone de Beauvoir,6DS
Harper,Giselle,M,Clg Simone de Beauvoir,6DS
Durham,Shannon,M,Clg Simone de Beauvoir,6DS
Rollins,Melodie,M,Clg Simone de Beauvoir,6DS
Conway,Lani,F,Clg Simone de Beauvoir,6DS
Lyons,Sylvia,M,Clg Simone de Beauvoir,6DS
Bauer,Shafira,F,Clg Simone de Beauvoir,6DS
Bradford,Brandon,F,Clg Simone de Beauvoir,6DS
Burris,Ahmed,M,Clg Simone de Beauvoir,6DS
Lynch,Aline,M,Clg Simone de Beauvoir,6LE
Wheeler,Dora,M,Clg Simone de Beauvoir,6LE
Farley,Tallulah,F,Clg Simone de Beauvoir,6LE
Blackwell,Carson,M,Clg Simone de Beauvoir,6LE
Bruce,Wilma,M,Clg Simone de Beauvoir,6LE
Mullins,Candace,M,Clg Simone de Beauvoir,6LE
Anthony,Sandra,M,Clg Simone de Beauvoir,6LE
Monroe,Kuame,F,Clg Simone de Beauvoir,6LE
Cox,Tanya,M,Clg Simone de Beauvoir,6LE
Whitfield,Allegra,F,Clg Simone de Beauvoir,6LE
Langley,Jackson,F,Clg Simone de Beauvoir,6LE
Shields,Colin,F,Clg Simone de Beauvoir,6LE
Fry,Scarlett,F,Clg Simone de Beauvoir,6LE
Bell,Chastity,M,Clg Simone de Beauvoir,6LE
Swanson,Brielle,F,Clg Simone de Beauvoir,6LE
Murray,Carter,F,Clg Simone de Beauvoir,6LE
Rowland,Kendall,M,Clg Simone de Beauvoir,6LE
Bates,Jada,M,Clg Simone de Beauvoir,6LE
Herman,Aladdin,F,Clg Simone de Beauvoir,6LE
Holcomb,Noah,F,Clg Simone de Beauvoir,6LE
Moses,Desirae,F,Clg Simone de Beauvoir,6LE
Morrow,Mariam,F,Clg Simone de Beauvoir,6LE
Pratt,Zachary,M,Clg Simone de Beauvoir,6LE
Estes,Kerry,F,Clg Simone de Beauvoir,6LE
Clements,Silas,F,Clg Simone de Beauvoir,6LE
Ryan,Hilel,F,Clg Simone de Beauvoir,6LE
Burgess,Mark,F,Clg Simone de Beauvoir,6LE
Underwood,Lester,M,Clg Simone de Beauvoir,6LE
Hale,Cain,F,Clg Simone de Beauvoir,6LE
Cruz,Marny,F,Clg Simone de Beauvoir,6LE
Jennings,Zahir,F,Clg Simone de Beauvoir,5GH
Hoover,Jayme,M,Clg Simone de Beauvoir,5GH
Hobbs,Kalia,M,Clg Simone de Beauvoir,5GH
Best,Merritt,M,Clg Simone de Beauvoir,5GH
Terry,Camille,F,Clg Simone de Beauvoir,5GH
Gordon,Miranda,F,Clg Simone de Beauvoir,5GH
Guy,Brett,M,Clg Simone de Beauvoir,5GH
Acevedo,Wyatt,F,Clg Simone de Beauvoir,5GH
Raymond,Abigail,M,Clg Simone de Beauvoir,5GH
Powers,Kane,M,Clg Simone de Beauvoir,5GH
Blevins,Erica,M,Clg Simone de Beauvoir,5GH
Hicks,Cleo,M,Clg Simone de Beauvoir,5GH
Manning,Shelly,M,Clg Simone de Beauvoir,5GH
Carpenter,Kai,M,Clg Simone de Beauvoir,5GH
Stanton,Jelani,M,Clg Simone de Beauvoir,5GH
Church,Kadeem,F,Clg Simone de Beauvoir,5GH
Rice,Caesar,M,Clg Simone de Beauvoir,5GH
Love,Larissa,M,Clg Simone de Beauvoir,5GH
Burgess,Daria,F,Clg Simone de Beauvoir,5GH
Duran,Sybill,M,Clg Simone de Beauvoir,5GH
Wells,Lisandra,M,Clg Simone de Beauvoir,5GH
Cherry,Clark,M,Clg Simone de Beauvoir,5GH
Chan,Marshall,M,Clg Simone de Beauvoir,5GH
Stark,Aline,M,Clg Simone de Beauvoir,5GH
Lopez,Merritt,F,Clg Simone de Beauvoir,5GH
Phelps,Xandra,F,Clg Simone de Beauvoir,5GH
Sampson,Arthur,F,Clg Simone de Beauvoir,5GH
Vang,Bertha,M,Clg Simone de Beauvoir,5GH
Cooley,Allistair,F,Clg Simone de Beauvoir,5GH
Black,Keefe,M,Clg Simone de Beauvoir,5GH
Hancock,MacKensie,M,Clg Simone de Beauvoir,5OR
Robles,Martha,M,Clg Simone de Beauvoir,5OR
James,Forrest,M,Clg Simone de Beauvoir,5OR
Spears,Brady,M,Clg Simone de Beauvoir,5OR
Valenzuela,Burke,F,Clg Simone de Beauvoir,5OR
Britt,Dante,M,Clg Simone de Beauvoir,5OR
Winters,Kareem,M,Clg Simone de Beauvoir,5OR
Tanner,Scarlett,F,Clg Simone de Beauvoir,5OR
Lewis,Bree,M,Clg Simone de Beauvoir,5OR
Henson,Susan,F,Clg Simone de Beauvoir,5OR
Lee,Wayne,F,Clg Simone de Beauvoir,5OR
Ellison,Alyssa,F,Clg Simone de Beauvoir,5OR
Whitehead,Amaya,F,Clg Simone de Beauvoir,5OR
Manning,Britanney,M,Clg Simone de Beauvoir,5OR
Ingram,Paul,F,Clg Simone de Beauvoir,5OR
Potts,Brady,F,Clg Simone de Beauvoir,5OR
Burnett,Derek,F,Clg Simone de Beauvoir,5OR
Camacho,Bryar,F,Clg Simone de Beauvoir,5OR
Case,Chastity,F,Clg Simone de Beauvoir,5OR
Cleveland,Hu,M,Clg Simone de Beauvoir,5OR
Mann,Denise,M,Clg Simone de Beauvoir,5OR
Pittman,Jerry,M,Clg Simone de Beauvoir,5OR
Reynolds,Chaim,F,Clg Simone de Beauvoir,5OR
Branch,Odessa,F,Clg Simone de Beauvoir,5OR
Carroll,Demetria,F,Clg Simone de Beauvoir,5OR
Rivas,Raven,M,Clg Simone de Beauvoir,5OR
Barber,Shannon,M,Clg Simone de Beauvoir,5OR
Hogan,Vaughan,M,Clg Simone de Beauvoir,5OR
Mayo,Hashim,F,Clg Simone de Beauvoir,5OR
Ewing,Tarik,F,Clg Simone de Beauvoir,5OR
Brooks,Lillian,F,Clg Simone de Beauvoir,5MI
Solis,Reuben,M,Clg Simone de Beauvoir,5MI
Luna,Angelica,M,Clg Simone de Beauvoir,5MI
Thomas,Ross,F,Clg Simone de Beauvoir,5MI
Alston,Suki,M,Clg Simone de Beauvoir,5MI
Blackwell,Scarlet,M,Clg Simone de Beauvoir,5MI
Gilbert,Talon,M,Clg Simone de Beauvoir,5MI
Dodson,Clark,M,Clg Simone de Beauvoir,5MI
Romero,Kenneth,M,Clg Simone de Beauvoir,5MI
Avila,Solomon,F,Clg Simone de Beauvoir,5MI
Mcconnell,Jessamine,F,Clg Simone de Beauvoir,5MI
Mcfadden,Rahim,M,Clg Simone de Beauvoir,5MI
Decker,Kane,M,Clg Simone de Beauvoir,5MI
Butler,Abbot,M,Clg Simone de Beauvoir,5MI
Espinoza,Nero,M,Clg Simone de Beauvoir,5MI
Sweeney,Winter,M,Clg Simone de Beauvoir,5MI
Benton,Travis,F,Clg Simone de Beauvoir,5MI
Burt,Raya,M,Clg Simone de Beauvoir,5MI
Beck,Macy,M,Clg Simone de Beauvoir,5MI
Carey,Elijah,M,Clg Simone de Beauvoir,5MI
Dickson,Lesley,M,Clg Simone de Beauvoir,5MI
Vega,Guinevere,F,Clg Simone de Beauvoir,5MI
Atkinson,Amal,F,Clg Simone de Beauvoir,5MI
Hansen,Camilla,F,Clg Simone de Beauvoir,5MI
Clements,Adria,F,Clg Simone de Beauvoir,5MI
Guerrero,Sandra,M,Clg Simone de Beauvoir,5MI
Moody,Lewis,F,Clg Simone de Beauvoir,5MI
Little,Jennifer,M,Clg Simone de Beauvoir,5MI
Johnston,Brynne,F,Clg Simone de Beauvoir,5MI
Floyd,Molly,F,Clg Simone de Beauvoir,5MI
Golden,Aristotle,F,Clg Simone de Beauvoir,5VE
Patrick,Marah,M,Clg Simone de Beauvoir,5VE
Orr,Laurel,F,Clg Simone de Beauvoir,5VE
Blankenship,Carly,M,Clg Simone de Beauvoir,5VE
Chang,Kessie,F,Clg Simone de Beauvoir,5VE
Chan,Skyler,F,Clg Simone de Beauvoir,5VE
Morton,Jin,F,Clg Simone de Beauvoir,5VE
Winters,Aimee,M,Clg Simone de Beauvoir,5VE
Mathews,Vladimir,F,Clg Simone de Beauvoir,5VE
Cardenas,Sigourney,M,Clg Simone de Beauvoir,5VE
Boyer,Ocean,F,Clg Simone de Beauvoir,5VE
Deleon,Hilary,F,Clg Simone de Beauvoir,5VE
Bishop,Maggie,F,Clg Simone de Beauvoir,5VE
Wells,Jin,M,Clg Simone de Beauvoir,5VE
Snow,Kadeem,M,Clg Simone de Beauvoir,5VE
Branch,Baxter,F,Clg Simone de Beauvoir,5VE
Atkinson,Walker,F,Clg Simone de Beauvoir,5VE
Shannon,Dacey,F,Clg Simone de Beauvoir,5VE
Heath,Medge,F,Clg Simone de Beauvoir,5VE
Giles,Zane,M,Clg Simone de Beauvoir,5VE
Justice,Glenna,M,Clg Simone de Beauvoir,5VE
Reed,Mark,F,Clg Simone de Beauvoir,5VE
Mcmillan,Sara,M,Clg Simone de Beauvoir,5VE
Robertson,Heidi,F,Clg Simone de Beauvoir,5VE
Duran,Ginger,F,Clg Simone de Beauvoir,5VE
Pope,Dorian,M,Clg Simone de Beauvoir,5VE
Erickson,Yoshio,M,Clg Simone de Beauvoir,5VE
Pope,Maia,F,Clg Simone de Beauvoir,5VE
Love,Raymond,F,Clg Simone de Beauvoir,5VE
Giles,Imani,M,Clg Simone de Beauvoir,5VE
Mcdonald,Kirby,M,Clg Simone de Beauvoir,5BR
Jefferson,Maile,M,Clg Simone de Beauvoir,5BR
Gutierrez,Jillian,M,Clg Simone de Beauvoir,5BR
Morris,Devin,F,Clg Simone de Beauvoir,5BR
Maynard,Carson,M,Clg Simone de Beauvoir,5BR
Chase,Alexandra,F,Clg Simone de Beauvoir,5BR
Pierce,Thaddeus,F,Clg Simone de Beauvoir,5BR
Andrews,Isaiah,M,Clg Simone de Beauvoir,5BR
Joyner,Carter,F,Clg Simone de Beauvoir,5BR
Day,Renee,F,Clg Simone de Beauvoir,5BR
Burris,Phillip,F,Clg Simone de Beauvoir,5BR
Orr,Alvin,M,Clg Simone de Beauvoir,5BR
Powers,Josephine,F,Clg Simone de Beauvoir,5BR
Silva,Dana,M,Clg Simone de Beauvoir,5BR
Hatfield,Abigail,F,Clg Simone de Beauvoir,5BR
Duncan,Ivor,M,Clg Simone de Beauvoir,5BR
Farley,Avram,F,Clg Simone de Beauvoir,5BR
Valdez,Pandora,M,Clg Simone de Beauvoir,5BR
Griffin,Elmo,F,Clg Simone de Beauvoir,5BR
Marquez,Karina,M,Clg Simone de Beauvoir,5BR
Carney,Bree,F,Clg Simone de Beauvoir,5BR
Cunningham,Maggy,F,Clg Simone de Beauvoir,5BR
Cline,Eaton,M,Clg Simone de Beauvoir,5BR
Hood,Ann,M,Clg Simone de Beauvoir,5BR
Hansen,Kennedy,F,Clg Simone de Beauvoir,5BR
Gill,Cathleen,F,Clg Simone de Beauvoir,5BR
Pitts,Ferdinand,F,Clg Simone de Beauvoir,5BR
Reeves,Fay,M,Clg Simone de Beauvoir,5BR
Hendrix,Shellie,F,Clg Simone de Beauvoir,5BR
Barlow,Zia,F,Clg Simone de Beauvoir,5BR
Malone,Leilani,F,Clg Simone de Beauvoir,4BL
Marshall,Dylan,F,Clg Simone de Beauvoir,4BL
Kramer,Cassidy,F,Clg Simone de Beauvoir,4BL
Mercado,Otto,M,Clg Simone de Beauvoir,4BL
Garza,Channing,F,Clg Simone de Beauvoir,4BL
Farrell,Wesley,F,Clg Simone de Beauvoir,4BL
Bernard,Chancellor,F,Clg Simone de Beauvoir,4BL
Maxwell,Yuri,M,Clg Simone de Beauvoir,4BL
Dale,Peter,M,Clg Simone de Beauvoir,4BL
Gray,Murphy,F,Clg Simone de Beauvoir,4BL
Villarreal,Portia,F,Clg Simone de Beauvoir,4BL
Vaughn,Tobias,F,Clg Simone de Beauvoir,4BL
Kaufman,Virginia,M,Clg Simone de Beauvoir,4BL
Wilson,George,M,Clg Simone de Beauvoir,4BL
Carlson,Fleur,F,Clg Simone de Beauvoir,4BL
Morris,Avram,F,Clg Simone de Beauvoir,4BL
Pickett,Yolanda,F,Clg Simone de Beauvoir,4BL
Aguirre,Kathleen,F,Clg Simone de Beauvoir,4BL
Bullock,Stephen,M,Clg Simone de Beauvoir,4BL
Atkins,Kennedy,F,Clg Simone de Beauvoir,4BL
Warner,Drake,M,Clg Simone de Beauvoir,4BL
Holloway,Hyatt,M,Clg Simone de Beauvoir,4BL
Palmer,Yoshio,M,Clg Simone de Beauvoir,4BL
Reeves,Peter,F,Clg Simone de Beauvoir,4BL
Bowman,Karina,F,Clg Simone de Beauvoir,4BL
Burch,Malik,M,Clg Simone de Beauvoir,4BL
Wilkinson,Whoopi,F,Clg Simone de Beauvoir,4BL
Lynn,Rana,M,Clg Simone de Beauvoir,4BL
Witt,Jordan,M,Clg Simone de Beauvoir,4BL
Wilder,Travis,F,Clg Simone de Beauvoir,4BL
Mitchell,Fulton,F,Clg Simone de Beauvoir,4CR
Wells,Todd,M,Clg Simone de Beauvoir,4CR
West,Basil,M,Clg Simone de Beauvoir,4CR
Donaldson,Bertha,F,Clg Simone de Beauvoir,4CR
Dillon,Howard,M,Clg Simone de Beauvoir,4CR
Lara,Maile,M,Clg Simone de Beauvoir,4CR
Anthony,Risa,F,Clg Simone de Beauvoir,4CR
Holmes,Belle,F,Clg Simone de Beauvoir,4CR
Munoz,Nero,M,Clg Simone de Beauvoir,4CR
Turner,Aphrodite,M,Clg Simone de Beauvoir,4CR
Leblanc,Bree,M,Clg Simone de Beauvoir,4CR
Estes,Cheryl,F,Clg Simone de Beauvoir,4CR
Henry,Len,F,Clg Simone de Beauvoir,4CR
Perry,Nayda,F,Clg Simone de Beauvoir,4CR
Palmer,Sylvester,M,Clg Simone de Beauvoir,4CR
Snyder,Elton,F,Clg Simone de Beauvoir,4CR
Snyder,Lamar,F,Clg Simone de Beauvoir,4CR
