Merrill,Xena,F,Clg Simone de Beauvoir,6AN
Jones,Cynthia,F,Clg Jacques Prévert,5A
Savage,Jana,F,Clg Jacques Prévert,5A
Beasley,Beau,F,Clg Jacques Prévert,5A
Walters,Tatiana,M,Clg Jacques Prévert,5A
Mueller,Thor,M,Clg Jacques Prévert,5A
Gomez,Ashton,F,Clg Jacques Prévert,5A
Rush,Aristotle,F,Clg Jacques Prévert,5A
Farmer,Tiger,F,Clg Jacques Prévert,5A
Mays,Graiden,M,Clg Jacques Prévert,5A
Jordan,Herman,M,Clg Jacques Prévert,5A
Zimmerman,Alika,F,Clg Jacques Prévert,5A
Foreman,Forrest,M,Clg Jacques Prévert,5A
Boyle,Kelly,M,Clg Jacques Prévert,5A
Ballard,Tashya,F,Clg Jacques Prévert,5A
Booker,Dalton,M,Clg Jacques Prévert,5B
Fitzgerald,Velma,M,Clg Jacques Prévert,5B
Pruitt,Amery,F,Clg Jacques Prévert,5B
Waters,Kimberley,F,Clg Jacques Prévert,5B
Booth,Illana,F,Clg Jacques Prévert,5B
Noble,Adara,M,Clg Jacques Prévert,5B
Miller,Eliana,M,Clg Jacques Prévert,5B
Barr,Halla,M,Clg Jacques Prévert,5B
Espinoza,Ali,M,Clg Jacques Prévert,5B
Dennis,Nasim,M,Clg Jacques Prévert,5B
Petersen,Germane,M,Clg Jacques Prévert,5B
Carter,Dillon,F,Clg Jacques Prévert,5B
Larson,Blair,F,Clg Jacques Prévert,5B
Randolph,Jamal,F,Clg Jacques Prévert,5B
Finch,Dustin,M,Clg Jacques Prévert,5B
Buchanan,Aristotle,M,Clg Jacques Prévert,5B
Mathis,Shea,F,Clg Jacques Prévert,5B
Stephenson,Ariana,M,Clg Jacques Prévert,5B
Wong,Paula,F,Clg Jacques Prévert,5B
Cameron,Cameron,M,Clg Jacques Prévert,5B
Hudson,Stella,M,Clg Jacques Prévert,5B
Rodriguez,Anastasia,F,Clg Jacques Prévert,5B
Estrada,Noelle,M,Clg Jacques Prévert,5B
Wilkerson,Zena,F,Clg Jacques Prévert,5B
Myers,Gil,F,Clg Jacques Prévert,5B
Henderson,Palmer,M,Clg Jacques Prévert,5B
Thompson,Trevor,M,Clg Jacques Prévert,5B
Ochoa,Gage,F,Clg Jacques Prévert,5B
Strickland,Michelle,M,Clg Jacques Prévert,5B
Kirkland,Ashely,M,Clg Jacques Prévert,5B
Nash,Casey,F,Clg Jacques Prévert,5C
Mendez,Bertha,F,Clg Jacques Prévert,5C
Rios,Ruby,M,Clg Jacques Prévert,5C
Whitfield,Orla,M,Clg Jacques Prévert,5C
Miranda,Galvin,M,Clg Jacques Prévert,5C
Ballard,Wade,F,Clg Jacques Prévert,5C
Stark,Heather,M,Clg Jacques Prévert,5C
Greer,Ray,M,Clg Jacques Prévert,5C
Gould,Adara,F,Clg Jacques Prévert,5C
Atkinson,Tarik,F,Clg Jacques Prévert,5C
Pace,Solomon,M,Clg Jacques Prévert,5C
Byers,Georgia,F,Clg Jacques Prévert,5C
Sampson,Gareth,M,Clg Jacques Prévert,5C
Sutton,Tucker,F,Clg Jacques Prévert,5C
Douglas,Alden,F,Clg Jacques Prévert,5C
Joseph,Claudia,M,Clg Jacques Prévert,5C
Peck,Sade,F,Clg Jacques Prévert,5C
Emerson,Barry,M,Clg Jacques Prévert,5C
Morse,Hamish,M,Clg Jacques Prévert,5C
Lancaster,Courtney,M,Clg Jacques Prévert,5C
Harmon,Dora,F,Clg Jacques Prévert,5C
Miranda,Lara,M,Clg Jacques Prévert,5C
Kelly,April,M,Clg Jacques Prévert,5C
Riggs,Jillian,M,Clg Jacques Prévert,5C
Lindsey,Derek,M,Clg Jacques Prévert,5C
Bonner,Cameron,F,Clg Jacques Prévert,5C
Morton,Thane,M,Clg Jacques Prévert,5C
Cole,Paki,F,Clg Jacques Prévert,5C
Aguirre,Malik,M,Clg Jacques Prévert,4A
Dunlap,Odysseus,F,Clg Jacques Prévert,4A
French,Joel,M,Clg Jacques Prévert,4A
Holman,Beau,F,Clg Jacques Prévert,4A
Wilson,Igor,M,Clg Jacques Prévert,4A
Buck,Brynn,M,Clg Jacques Prévert,4A
Stout,Jonah,M,Clg Jacques Prévert,4A
Griffin,Isabella,F,Clg Jacques Prévert,4A
Dillard,Rose,M,Clg Jacques Prévert,4A
Guerra,Shoshana,F,Clg Jacques Prévert,4A
Adkins,Xander,M,Clg Jacques Prévert,4A
Collier,Oren,F,Clg Jacques Prévert,4A
Horne,Edan,M,Clg Jacques Prévert,4A
Goff,Cruz,M,Clg Jacques Prévert,4A
Sherman,Keefe,M,Clg Jacques Prévert,4A
Glover,Lisandra,M,Clg Jacques Prévert,4A
Ferrell,Martena,F,Clg Jacques Prévert,4A
Anthony,Danielle,M,Clg Jacques Prévert,4A
Harrington,Oscar,M,Clg Jacques Prévert,4A
Barrett,Connor,M,Clg Jacques Prévert,4A
Powell,Cleo,M,Clg Jacques Prévert,4A
Yates,Liberty,F,Clg Jacques Prévert,4A
Weeks,Sydnee,M,Clg Jacques Prévert,4A
Hoover,Steel,F,Clg Jacques Prévert,4A
Tate,Harper,M,Clg Jacques Prévert,4A
Battle,Ifeoma,F,Clg Jacques Prévert,4A
Kaufman,Vance,M,Clg Jacques Prévert,4A
Byrd,Eagan,F,Clg Jacques Prévert,4A
Sears,Uta,F,Clg Jacques Prévert,4A
Hawkins,Lawrence,M,Clg Jacques Prévert,4A
Gross,Stone,F,Clg Jacques Prévert,4B
Bryant,Armando,F,Clg Jacques Prévert,4B
Barton,TaShya,M,Clg Jacques Prévert,4B
Francis,Anjolie,F,Clg Jacques Prévert,4B
Hancock,Jemima,M,Clg Jacques Prévert,4B
Mendoza,Derek,M,Clg Jacques Prévert,4B
Powell,Bradley,F,Clg Jacques Prévert,4B
Simmons,Robin,M,Clg Jacques Prévert,4B
Irwin,Jesse,F,Clg Jacques Prévert,4B
Grant,Ingrid,F,Clg Jacques Prévert,4B
Norton,Aristotle,F,Clg Jacques Prévert,4B
Obrien,Jelani,F,Clg Jacques Prévert,4B
Brooks,Sopoline,F,Clg Jacques Prévert,4B
Vance,Nerea,M,Clg Jacques Prévert,4B
Burns,Kai,F,Clg Jacques Prévert,4B
Cleveland,Dale,M,Clg Jacques Prévert,4B
Hahn,Blythe,M,Clg Jacques Prévert,4B
Walton,Hilel,M,Clg Jacques Prévert,4B
Gilliam,Faith,M,Clg Jacques Prévert,4B
Obrien,Uriah,M,Clg Jacques Prévert,4B
Waters,Samuel,F,Clg Jacques Prévert,4B
Salas,Phillip,M,Clg Jacques Prévert,4B
Murphy,Raymond,M,Clg Jacques Prévert,4B
Mckay,Thor,F,Clg Jacques Prévert,4B
West,Edward,F,Clg Jacques Prévert,4B
Madden,Lars,M,Clg Jacques Prévert,4B
Nolan,Shannon,M,Clg Jacques Prévert,4B
Caldwell,TaShya,F,Clg Jacques Prévert,4B
Flowers,Rae,M,Clg Jacques Prévert,4B
Robertson,Melanie,F,Clg Jacques Prévert,4B
Park,Marah,F,Clg Jacques Prévert,4C
Leonard,Allistair,M,Clg Jacques Prévert,4C
Chaney,Roary,F,Clg Jacques Prévert,4C
Hawkins,Mikayla,M,Clg Jacques Prévert,4C
Steele,Hilary,M,Clg Jacques Prévert,4C
Beasley,Ashton,M,Clg Jacques Prévert,4C
Pitts,Mechelle,M,Clg Jacques Prévert,4C
Bryan,Alice,M,Clg Jacques Prévert,4C
Bond,Salvador,M,Clg Jacques Prévert,4C
Sosa,Caesar,F,Clg Jacques Prévert,4C
Mayo,September,M,Clg Jacques Prévert,4C
Lawson,Xavier,M,Clg Jacques Prévert,4C
Hartman,Thaddeus,F,Clg Jacques Prévert,4C
Shepherd,Germane,M,Clg Jacques Prévert,4C
Holt,Pandora,F,Clg Jacques Prévert,4C
Montoya,Yuri,M,Clg Jacques Prévert,4C
Blair,Zelenia,M,Clg Jacques Prévert,4C
Odom,Madeson,M,Clg Jacques Prévert,4C
Rogers,Rhona,M,Clg Jacques Prévert,4C
Zamora,Aidan,F,Clg Jacques Prévert,4C
Brown,Lillian,M,Clg Jacques Prévert,4C
Walsh,Rae,M,Clg Jacques Prévert,4C
Owens,Aretha,F,Clg Jacques Prévert,4C
Jefferson,Sloane,M,Clg Jacques Prévert,4C
Stout,Wayne,M,Clg Jacques Prévert,4C
Erickson,Dai,M,Clg Jacques Prévert,4C
Mccray,Drew,M,Clg Jacques Prévert,4C
Snyder,Murphy,M,Clg Jacques Prévert,4C
Clark,Alan,F,Clg Jacques Prévert,3A
Mitchell,Tyler,F,Clg Jacques Prévert,3A
Weeks,Mari,F,Clg Jacques Prévert,3A
Rocha,Igor,M,Clg Jacques Prévert,3A
Gross,Ursula,M,Clg Jacques Prévert,3A
Shepherd,Calvin,F,Clg Jacques Prévert,3A
Montgomery,Upton,F,Clg Jacques Prévert,3A
Alvarado,Finn,F,Clg Jacques Prévert,3A
Shaw,Evan,F,Clg Jacques Prévert,3A
Grimes,Rafael,M,Clg Jacques Prévert,3A
Mosley,Tana,F,Clg Jacques Prévert,3A
Fitzgerald,Juliet,M,Clg Jacques Prévert,3A
Stuart,Nicole,F,Clg Jacques Prévert,3A
Bernard,Uriel,M,Clg Jacques Prévert,3A
Solis,Dominique,M,Clg Jacques Prévert,3A
Burch,Larissa,M,Clg Jacques Prévert,3A
Koch,Lance,F,Clg Jacques Prévert,3A
Bentley,Thaddeus,M,Clg Jacques Prévert,3A
Rice,Sage,F,Clg Jacques Prévert,3A
Henderson,Anthony,M,Clg Jacques Prévert,3A
Johnson,Rebekah,F,Clg Jacques Prévert,3A
Clark,Benjamin,M,Clg Jacques Prévert,3A
Mcclure,Patience,M,Clg Jacques Prévert,3A
Henson,Patricia,F,Clg Jacques Prévert,3A
Mcdonald,Josiah,M,Clg Jacques Prévert,3A
Benson,Cyrus,M,Clg Jacques Prévert,3A
Shepard,Elliott,M,Clg Jacques Prévert,3A
Schroeder,Hayfa,M,Clg Jacques Prévert,3A
Roman,Lee,M,Clg Jacques Prévert,3A
Emerson,Meghan,F,Clg Jacques Prévert,3A
Barber,Hamilton,F,Clg Jacques Prévert,3A
Hyde,Aristotle,M,Clg Jacques Prévert,3B
Poole,Ora,M,Clg Jacques Prévert,3B
Compton,Nolan,F,Clg Jacques Prévert,3B
Harper,Melinda,M,Clg Jacques Prévert,3B
Mullins,Winifred,F,Clg Jacques Prévert,3B
Whitfield,Bree,M,Clg Jacques Prévert,3B
Cabrera,Amaya,F,Clg Jacques Prévert,3B
Bolton,Richard,F,Clg Jacques Prévert,3B
Walsh,Irma,M,Clg Jacques Prévert,3B
Riddle,Coby,M,Clg Jacques Prévert,3B
Valdez,Cara,F,Clg Jacques Prévert,3B
Giles,Buffy,F,Clg Jacques Prévert,3B
Tate,Timothy,M,Clg Jacques Prévert,3B
Carney,Carson,F,Clg Jacques Prévert,3B
Mcintyre,Neville,F,Clg Jacques Prévert,3B
Houston,Josiah,F,Clg Jacques Prévert,3B
Haney,Jamal,F,Clg Jacques Prévert,3B
Klein,Heidi,M,Clg Jacques Prévert,3B
Russell,Imogene,F,Clg Jacques Prévert,3B
Steele,Nadine,F,Clg Jacques Prévert,3B
Howe,Tarik,M,Clg Jacques Prévert,3B
Goodwin,Austin,M,Clg Jacques Prévert,3B
Henson,Perry,F,Clg Jacques Prévert,3B
Farley,Brendan,F,Clg Jacques Prévert,3B
Maynard,Ifeoma,F,Clg Jacques Prévert,3B
Witt,Jakeem,F,Clg Jacques Prévert,3B
Melendez,Scarlet,F,Clg Jacques Prévert,3B
Cantu,Sonia,F,Clg Jacques Prévert,3B
Holmes,Dorian,F,Clg Jacques Prévert,3B
Contreras,Wesley,F,Clg Jacques Prévert,3B
Kane,Fulton,F,Clg Jacques Prévert,3C
Sanchez,Richard,M,Clg Jacques Prévert,3C
Mercer,Cairo,M,Clg Jacques Prévert,3C
Lambert,Lionel,M,Clg Jacques Prévert,3C
Mckay,Nicole,F,Clg Jacques Prévert,3C
Keith,Aretha,M,Clg Jacques Prévert,3C
Patton,Bertha,F,Clg Jacques Prévert,3C
Atkins,Lila,F,Clg Jacques Prévert,3C
Hobbs,Olympia,F,Clg Jacques Prévert,3C
Kemp,Seth,F,Clg Jacques Prévert,3C
Arnold,Brett,F,Clg Jacques Prévert,3C
Hardy,Kirby,M,Clg Jacques Prévert,3C
Lott,Bryar,F,Clg Jacques Prévert,3C
Pennington,Doris,M,Clg Jacques Prévert,3C
Mayo,Cairo,M,Clg Jacques Prévert,3C
Acevedo,Regina,M,Clg Jacques Prévert,3C
Blevins,Keith,M,Clg Jacques Prévert,3C
Oneil,Jeremy,M,Clg Jacques Prévert,3C
Best,Evangeline,F,Clg Jacques Prévert,3C
Ray,Hillary,M,Clg Jacques Prévert,3C
Espinoza,Declan,M,Clg Jacques Prévert,3C
Dudley,Dolan,F,Clg Jacques Prévert,3C
Maldonado,Justina,F,Clg Jacques Prévert,3C
Whitehead,Leonard,F,Clg Jacques Prévert,3C
Phelps,Cameron,F,Clg Jacques Prévert,3C
Durham,Fletcher,F,Clg Jean Monnet,6°1
Maldonado,Sylvia,F,Clg Jean Monnet,6°1
Carpenter,Jane,F,Clg Jean Monnet,6°1
Dotson,Robert,M,Clg Jean Monnet,6°1
Melendez,Carter,M,Clg Jean Monnet,6°1
Cash,Brock,M,Clg Jean Monnet,6°1
Whitney,Madaline,F,Clg Jean Monnet,6°1
Ratliff,Kiona,F,Clg Jean Monnet,6°1
Henderson,Meghan,M,Clg Jean Monnet,6°1
Mills,Hiram,F,Clg Jean Monnet,6°1
Irwin,Palmer,F,Clg Jean Monnet,6°1
Horn,Kai,M,Clg Jean Monnet,6°1
Wyatt,Shana,M,Clg Jean Monnet,6°1
Cabrera,Michael,F,Clg Jean Monnet,6°1
Slater,Sloane,F,Clg Jean Monnet,6°1
Shaffer,Rhiannon,M,Clg Jean Monnet,6°1
Noel,Nita,F,Clg Jean Monnet,6°1
Phillips,Hanna,M,Clg Jean Monnet,6°1
Velasquez,Cynthia,F,Clg Jean Monnet,6°1
Tyson,Mollie,M,Clg Jean Monnet,6°1
Beasley,Stacy,F,Clg Jean Monnet,6°2
Schultz,Anika,M,Clg Jean Monnet,6°2
Mathews,Shafira,F,Clg Jean Monnet,6°2
Cooper,Gray,F,Clg Jean Monnet,6°2
Wilcox,Lyle,M,Clg Jean Monnet,6°2
Cooke,Jeremy,F,Clg Jean Monnet,6°2
Horne,Wilma,M,Clg Jean Monnet,6°2
Vasquez,Alana,F,Clg Jean Monnet,6°2
Clark,Shelby,F,Clg Jean Monnet,6°2
Duke,Audra,F,Clg Jean Monnet,6°2
Winters,Sheila,M,Clg Jean Monnet,6°2
Cortez,Galvin,F,Clg Jean Monnet,6°2
Hays,Ramona,M,Clg Jean Monnet,6°2
Crawford,Quintessa,F,Clg Jean Monnet,6°2
Banks,Nita,M,Clg Jean Monnet,6°2
Spencer,Desiree,F,Clg Jean Monnet,6°2
Le,Theodore,F,Clg Jean Monnet,6°2
Mayo,Jermaine,F,Clg Jean Monnet,6°2
Hampton,Aaron,M,Clg Jean Monnet,6°2
Branch,Judah,M,Clg Jean Monnet,6°2
Cross,Sopoline,M,Clg Jean Monnet,6°2
Gay,Claudia,F,Clg Jean Monnet,5°1
Lynch,Fulton,F,Clg Jean Monnet,5°1
Garza,Azalia,F,Clg Jean Monnet,5°1
Huff,Aladdin,M,Clg Jean Monnet,5°1
Spears,Cameron,M,Clg Jean Monnet,5°1
Davenport,Gage,F,Clg Jean Monnet,5°1
Odonnell,Vernon,F,Clg Jean Monnet,5°1
Sexton,Jordan,F,Clg Jean Monnet,5°1
Gibson,Brody,F,Clg Jean Monnet,5°1
Smith,Shellie,M,Clg Jean Monnet,5°1
Bennett,Demetria,F,Clg Jean Monnet,5°1
Winters,Arthur,M,Clg Jean Monnet,5°1
Riddle,Scarlett,M,Clg Jean Monnet,5°1
Mann,Kaden,M,Clg Jean Monnet,5°1
Murphy,Kieran,M,Clg Jean Monnet,5°1
Porter,Aline,M,Clg Jean Monnet,5°1
Callahan,Mary,M,Clg Jean Monnet,5°1
Bowman,Shay,M,Clg Jean Monnet,5°1
Curry,Zelenia,F,Clg Jean Monnet,5°1
Mercer,Lilah,M,Clg Jean Monnet,5°1
Parker,Ryder,F,Clg Jean Monnet,5°1
Dickson,Hyacinth,F,Clg Jean Monnet,5°2
Daniels,Cailin,F,Clg Jean Monnet,5°2
Avery,Leroy,M,Clg Jean Monnet,5°2
Bray,Buffy,M,Clg Jean Monnet,5°2
Blanchard,Cecilia,M,Clg Jean Monnet,5°2
Davis,Whitney,F,Clg Jean Monnet,5°2
Clarke,Vera,M,Clg Jean Monnet,5°2
Keller,Griffith,F,Clg Jean Monnet,5°2
Garrison,Harlan,M,Clg Jean Monnet,5°2
Madden,Samuel,M,Clg Jean Monnet,5°2
Hogan,Xerxes,M,Clg Jean Monnet,5°2
Robbins,Hakeem,M,Clg Jean Monnet,5°2
Payne,Aurora,M,Clg Jean Monnet,5°2
Cain,Hiram,F,Clg Jean Monnet,5°2
Burns,Leo,M,Clg Jean Monnet,5°2
Valencia,Lesley,M,Clg Jean Monnet,5°2
Meyer,Hamilton,M,Clg Jean Monnet,5°2
Howard,Jeremy,F,Clg Jean Monnet,5°2
Mcdonald,Dylan,F,Clg Jean Monnet,5°2
Mills,Wynter,M,Clg Jean Monnet,5°2
Moon,Len,F,Clg Jean Monnet,5°2
Lyons,Burton,F,Clg Jean Monnet,4°1
Wood,Dacey,F,Clg Jean Monnet,4°1
Price,Bell,M,Clg Jean Monnet,4°1
Morin,Wang,M,Clg Jean Monnet,4°1
Sosa,Kasper,F,Clg Jean Monnet,4°1
Ayers,Hadassah,F,Clg Jean Monnet,4°1
Berg,Kieran,M,Clg Jean Monnet,4°1
Willis,Maya,F,Clg Jean Monnet,4°1
Gibson,Samson,M,Clg Jean Monnet,4°1
Daniels,Nadine,F,Clg Jean Monnet,4°1
Calderon,Eaton,M,Clg Jean Monnet,4°1
Howe,Oliver,M,Clg Jean Monnet,4°1
Nicholson,Basil,M,Clg Jean Monnet,4°1
Frost,Yoko,M,Clg Jean Monnet,4°1
Meadows,Leonard,F,Clg Jean Monnet,4°1
Johnston,Chantale,M,Clg Jean Monnet,4°1
Hewitt,Montana,F,Clg Jean Monnet,4°1
Glass,Pamela,M,Clg Jean Monnet,4°1
Hall,Raymond,F,Clg Jean Monnet,4°1
Holcomb,Baker,F,Clg Jean Monnet,4°1
Hays,Zeus,F,Clg Jean Monnet,4°1
Ruiz,Jeremy,M,Clg Jean Monnet,4°2
Herring,Marshall,M,Clg Jean Monnet,4°2
Dixon,Myles,F,Clg Jean Monnet,4°2
Pennington,Jakeem,M,Clg Jean Monnet,4°2
Lloyd,Curran,M,Clg Jean Monnet,4°2
Castillo,Harlan,M,Clg Jean Monnet,4°2
Alston,Yoshi,M,Clg Jean Monnet,4°2
Herrera,Amir,F,Clg Jean Monnet,4°2
English,Rhea,M,Clg Jean Monnet,4°2
Waller,Chaney,M,Clg Jean Monnet,4°2
Cunningham,Sydney,M,Clg Jean Monnet,4°2
Hardin,Ezekiel,M,Clg Jean Monnet,4°2
Tyler,Remedios,F,Clg Jean Monnet,4°2
Calhoun,Ingrid,F,Clg Jean Monnet,4°2
Moreno,Larissa,M,Clg Jean Monnet,4°2
Yates,Slade,M,Clg Jean Monnet,4°2
Wells,Dexter,F,Clg Jean Monnet,4°2
Castillo,Veronica,F,Clg Jean Monnet,4°2
Blackburn,Jesse,M,Clg Jean Monnet,4°2
Rose,Kermit,M,Clg Jean Monnet,4°2
Savage,Samuel,F,Clg Jean Monnet,4°2
Avery,Jonah,M,Clg Jean Monnet,3°1
Suarez,Kadeem,F,Clg Jean Monnet,3°1
Pearson,Jacob,M,Clg Jean Monnet,3°1
Blevins,Michael,F,Clg Jean Monnet,3°1
Patterson,Cyrus,F,Clg Jean Monnet,3°1
Briggs,Nasim,M,Clg Jean Monnet,3°1
Everett,Remedios,F,Clg Jean Monnet,3°1
Parrish,Murphy,M,Clg Jean Monnet,3°1
Howard,Inez,M,Clg Jean Monnet,3°1
Cabrera,Hayes,M,Clg Jean Monnet,3°1
Downs,Leonard,M,Clg Jean Monnet,3°1
Velez,Kimberley,F,Clg Jean Monnet,3°1
Franklin,Dawn,F,Clg Jean Monnet,3°1
Jacobson,Camille,F,Clg Jean Monnet,3°1
Wade,Hu,F,Clg Jean Monnet,3°1
Maddox,Bianca,F,Clg Jean Monnet,3°1
Cameron,Phyllis,M,Clg Jean Monnet,3°1
Ray,Jade,F,Clg Jean Monnet,3°1
Gardner,Bertha,M,Clg Jean Monnet,3°1
Carr,Kermit,M,Clg Jean Monnet,3°1
Bridges,Nina,F,Clg Jean Monnet,3°1
Munoz,Camille,M,Clg Jean Monnet,3°1
Martin,Germaine,F,Clg Jean Monnet,3°1
Bradshaw,Fitzgerald,M,Clg Jean Monnet,3°1
Meyer,Illana,F,Clg Jean Monnet,3°1
